Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    n_updates            | 5592         |
|    policy_gradient_loss | -0.00023     |
|    value_loss           | 0.188        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | 0.279         |
| time/                   |               |
|    fps                  | 1540          |
|    iterations           | 1400          |
|    time_elapsed         | 59566         |
|    total_timesteps      | 91750400      |
| train/                  |               |
|    approx_kl            | 5.1034956e-05 |
|    clip_fraction        | 0.0131        |
|    clip_range           | 0.0354        |
|    entropy_loss         | -0.286        |
|    explained_variance   | 0.319         |
|    learning_rate        | 2.31e-05      |
|    loss                 | 0.112         |
|    n_updates            | 5596          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 0.145         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | 0.614        |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 1401         |
|    time_elapsed         | 59588        |
|    total_timesteps      | 91815936     |
| train/                  |              |
|    approx_kl            | 5.811474e-05 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.0353       |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.229        |
|    learning_rate        | 2.29e-05     |
|    loss                 | 0.0632       |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 0.161        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | 0.748        |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 1402         |
|    time_elapsed         | 59609        |
|    total_timesteps      | 91881472     |
| train/                  |              |
|    approx_kl            | 7.388832e-05 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.0352       |
|    entropy_loss         | -0.295       |
|    explained_variance   | 0.153        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.145        |
|    n_updates            | 5604         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | 0.43         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 1403         |
|    time_elapsed         | 59629        |
|    total_timesteps      | 91947008     |
| train/                  |              |
|    approx_kl            | 6.229698e-05 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.0351       |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.156        |
|    learning_rate        | 2.26e-05     |
