Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.0515       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.637        |
|    learning_rate        | 5.5e-05      |
|    loss                 | 0.0163       |
|    n_updates            | 6412         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.0355       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 1605         |
|    time_elapsed         | 89368        |
|    total_timesteps      | 78888960     |
| train/                  |              |
|    approx_kl            | 0.0019297901 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.0515       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.691        |
|    learning_rate        | 5.49e-05     |
|    loss                 | 0.0156       |
|    n_updates            | 6416         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.0357       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 1606         |
|    time_elapsed         | 89399        |
|    total_timesteps      | 78938112     |
| train/                  |              |
|    approx_kl            | 0.0020929344 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.0514       |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.691        |
|    learning_rate        | 5.47e-05     |
|    loss                 | 0.0109       |
|    n_updates            | 6420         |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 0.0367       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 1607         |
|    time_elapsed         | 89431        |
|    total_timesteps      | 78987264     |
| train/                  |              |
|    approx_kl            | 0.0017254181 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.0513       |
|    entropy_loss         | -0.157       |
|    explained_variance   | 0.616        |
|    learning_rate        | 5.46e-05     |
|    loss                 | 0.0346       |
|    n_updates            | 6424         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
